"Code","Category","SmallHatch","LargeHatch","SmallRestock","MediumRestock","LargeRestock","SmallTable","MediumTable","LargeTable","SmallOngrow","MediumOngrow","LargeOngrow","SmallFish","MediumFish","LargeFish"
76,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
1,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
16,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
10,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
57,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
75,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
46,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
5,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
27,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
84,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
9,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
67,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
25,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
79,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
50,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
48,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
96,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
35,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
30,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
98,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
34,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
39,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
72,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
95,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
89,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
63,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
26,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
65,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
32,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
43,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
41,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
12,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
36,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
97,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
83,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
14,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
3,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
23,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
42,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
8,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
64,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
94,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
19,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
52,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
93,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
71,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
74,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
20,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
66,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
7,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
85,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
87,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
28,"Fishery","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
