"ReceivingSiteID","SourceSiteID","SourcePersonID","ReceivingPersonID","SourceCode","ReceivingCode","Refno","SourceEasting","SourceNorthing","RecEasting","RecNorthing","ConsentStart"
2,8,16,26,34,46,76,324555,108293,597365,239922,"31/07/2011"
2,47,47,34,25,43,1,269282,213481,597365,239922,"27/03/2013"
2,40,33,47,34,59,16,423654,327717,597365,239922,"28/11/2014"
2,38,15,5,43,15,10,481871,206413,597365,239922,"03/04/2013"
3,46,34,35,21,34,57,497156,221726,401153,263791,"30/09/2013"
4,28,31,14,15,4,75,399707,584495,317146,371181,"21/08/2012"
4,41,59,27,11,24,46,408693,347407,317146,371181,"21/01/2011"
4,37,38,51,56,38,5,388797,567897,317146,371181,"17/01/2013"
4,9,58,20,56,47,27,637070,167285,317146,371181,"15/11/2012"
5,2,37,16,41,60,84,597365,239922,390008,404454,"15/02/2014"
5,46,38,33,19,42,9,497156,221726,390008,404454,"19/06/2012"
6,32,41,3,16,2,67,468165,370583,329245,559044,"02/12/2011"
7,55,30,16,6,36,25,391957,220629,528543,120078,"06/04/2012"
7,42,43,51,2,40,79,340193,529447,528543,120078,"26/11/2012"
8,35,18,7,55,5,50,391018,566063,324555,108293,"22/04/2013"
9,4,36,15,14,45,48,317146,371181,637070,167285,"02/03/2011"
11,23,6,34,21,39,96,546113,210800,430079,237385,"17/02/2012"
11,49,56,47,52,43,35,343809,264617,430079,237385,"07/07/2011"
11,40,2,34,45,19,30,423654,327717,430079,237385,"17/05/2011"
13,30,46,37,18,45,98,382164,141692,356884,401445,"01/09/2011"
14,17,35,60,25,49,34,286474,147761,335743,373434,"28/05/2013"
15,36,57,43,22,26,39,330930,411135,568698,251417,"04/06/2012"
15,42,47,60,40,12,72,340193,529447,568698,251417,"12/11/2011"
15,31,4,41,21,11,95,376342,395712,568698,251417,"28/10/2013"
15,39,59,11,24,48,89,488180,455302,568698,251417,"31/03/2013"
16,29,21,14,59,13,63,598318,339525,518379,374178,"16/10/2013"
16,36,44,57,7,16,26,330930,411135,518379,374178,"07/11/2014"
17,26,33,32,50,20,65,364990,331967,286474,147761,"21/04/2011"
17,51,44,52,12,4,32,454948,323848,286474,147761,"15/09/2012"
17,37,31,27,6,10,43,388797,567897,286474,147761,"14/01/2012"
19,60,43,46,57,57,41,449840,353473,319815,98559,"02/12/2012"
20,28,37,4,53,17,12,399707,584495,316635,121416,"07/11/2012"
21,34,45,44,41,13,36,248022,371958,430308,359815,"25/07/2012"
21,14,38,19,42,57,97,335743,373434,430308,359815,"07/05/2011"
23,3,31,9,44,10,83,401153,263791,546113,210800,"25/06/2014"
24,31,45,12,48,29,14,376342,395712,270803,213607,"23/03/2013"
24,8,4,28,23,50,3,324555,108293,270803,213607,"18/10/2014"
24,19,38,52,8,24,23,319815,98559,270803,213607,"17/04/2011"
24,56,47,29,21,35,42,459359,388848,270803,213607,"12/10/2012"
25,16,17,6,14,46,8,518379,374178,615832,289312,"12/11/2013"
26,1,46,37,22,21,64,355381,405335,364990,331967,"03/05/2011"
26,21,30,52,1,42,94,430308,359815,364990,331967,"21/08/2011"
26,4,30,49,15,42,19,317146,371181,364990,331967,"03/09/2012"
29,23,49,38,51,17,52,546113,210800,598318,339525,"15/10/2014"
29,50,55,32,12,59,93,266146,255546,598318,339525,"09/04/2014"
29,52,59,19,6,31,71,359483,387989,598318,339525,"23/05/2012"
29,29,33,15,58,36,74,598318,339525,598318,339525,"12/08/2011"
30,58,34,36,9,18,20,414017,256065,382164,141692,"10/05/2013"
30,7,56,38,11,17,66,528543,120078,382164,141692,"15/03/2013"
30,6,8,58,43,40,7,329245,559044,382164,141692,"12/08/2014"
30,43,23,48,13,19,85,511881,467907,382164,141692,"09/01/2013"
30,18,23,24,27,20,87,204596,200022,382164,141692,"12/08/2012"
31,35,37,28,10,22,28,391018,566063,376342,395712,"08/10/2013"
