Dest_Code,Src_Code,ProductionID,ConsignmentID,NumberOfMovementsSource,DevCode,PurposeOfMovement,Src_NGR,Src_Country,Scr_AutRegStatus,Dest_NGR,Dest_Country,Dest_AutRegStatus,Year
AA100,AA109,162,162,29,LVG,"Restocking, i.e. Salmonid stock enhancement",SJ6283259919,England,REGFISH,SK3216388806,England,REGFISH,2020
AA101,AA83,163,163,69,MVG,"Restocking, i.e. Salmonid stock enhancement",TF1656170879,England,AUTFARM,SJ6481973930,England,REGFISH,2020
AA101,AA68,174,174,83,BRD,Broodstock,SE0484039269,England,REGFISH,SJ6481973930,England,REGFISH,2020
AA102,AA72,127,127,75,BRD,"Restocking, i.e. Salmonid stock enhancement",SJ3945399534,England,AUTFARM,SP8646137972,England,REGFISH,2020
AA102,AA83,122,122,6,EGG,Broodstock,TF1656170879,England,AUTFARM,SP8646137972,England,REGFISH,2020
AA104,AA89,145,145,22,MVG,"Restocking, i.e. Salmonid stock enhancement",SP8918639683,England,REGFISH,SX8462568088,England,REGFISH,2020
AA104,AA94,164,164,78,BRD,Broodstock,TF0924307905,England,REGFISH,SX8462568088,England,REGFISH,2020
AA108,AA65,188,188,39,EGG,Slaughter,SU9133044993,England,REGFISH,SJ4950984861,England,REGFISH,2020
AA109,AA69,142,142,75,MVG,Ongrowing,SK5020102246,England,REGFISH,SJ6283259919,England,REGFISH,2020
AA109,AA95,161,161,20,LVG,Sport/Angling,SZ0699496065,England,AUTFARM,SJ6283259919,England,REGFISH,2020
AA110,AA68,171,171,44,EGG,Sport/Angling,SE0484039269,England,REGFISH,SE3816131740,England,REGFISH,2020
AA111,AA100,143,143,97,EGG,Slaughter,SK3216388806,England,REGFISH,TM2995984016,England,AUTFARM,2020
AA111,AA80,195,195,99,LVG,Sport/Angling,SE5889601451,England,REGFISH,TM2995984016,England,AUTFARM,2020
AA111,AA96,157,157,0,BRD,Ongrowing,TL2156051642,England,AUTFARM,TM2995984016,England,AUTFARM,2020
AA111,AA89,130,130,100,BRD,Broodstock,SP8918639683,England,REGFISH,TM2995984016,England,AUTFARM,2020
AA112,AA74,128,128,33,MVG,"Restocking, i.e. Salmonid stock enhancement",SE0041063665,England,REGFISH,TF0554892861,England,REGFISH,2020
AA113,AA117,137,137,58,BRD,Research,SO9682497058,England,AUTFARM,SW7680736678,England,AUTFARM,2020
AA113,AA70,179,179,59,MVG,Sport/Angling,SU8924371884,England,AUTFARM,SW7680736678,England,AUTFARM,2020
AA113,AA76,155,155,26,LVG,Ongrowing,SS2703226633,England,AUTFARM,SW7680736678,England,AUTFARM,2020
AA113,AA74,165,165,22,MVG,Sport/Angling,SE0041063665,England,REGFISH,SW7680736678,England,AUTFARM,2020
AA114,AA101,124,124,93,BRD,Broodstock,SJ6481973930,England,REGFISH,TL0003726240,England,AUTFARM,2020
AA114,AA111,170,170,55,BRD,Sport/Angling,TM2995984016,England,AUTFARM,TL0003726240,England,AUTFARM,2020
AA116,AA89,194,194,40,EGG,Broodstock,SP8918639683,England,REGFISH,SJ4662154533,England,REGFISH,2020
AA117,AA79,111,111,54,BRD,Sport/Angling,ST8482297697,England,AUTFARM,SO9682497058,England,AUTFARM,2020
AA118,AA65,146,146,95,MVG,Sport/Angling,SU9133044993,England,REGFISH,SK3694098421,England,AUTFARM,2020
AA62,AA82,107,107,2,BRD,Broodstock,ST5940542227,England,REGFISH,SS5124599773,Wales,REGFISH,2020
AA62,AA88,131,131,100,BRD,Broodstock,TQ6376158026,England,REGFISH,SS5124599773,Wales,REGFISH,2020
AA68,AA77,118,118,90,MVG,Retail,TF6750018782,England,REGFISH,SE0484039269,England,REGFISH,2020
AA68,AA69,184,184,55,LVG,Ongrowing,SK5020102246,England,REGFISH,SE0484039269,England,REGFISH,2020
AA69,AA105,115,115,69,EGG,Ongrowing,SU1618710393,England,AUTFARM,SK5020102246,England,REGFISH,2020
AA70,AA113,199,199,55,MVG,"Restocking, i.e. Salmonid stock enhancement",SW7680736678,England,AUTFARM,SU8924371884,England,AUTFARM,2020
AA70,AA99,159,159,98,MVG,Sport/Angling,SD8702329363,England,AUTFARM,SU8924371884,England,AUTFARM,2020
AA74,AA77,149,149,54,BRD,Slaughter,TF6750018782,England,REGFISH,SE0041063665,England,REGFISH,2020
AA74,AA115,129,129,63,LVG,Retail,TQ2641169885,England,REGFISH,SE0041063665,England,REGFISH,2020
